Video Name,Frame ID,Object ID,Class ID,Class Name,Confidence,BoundingBox_X,BoundingBox_Y,BoundingBox_Width,BoundingBox_Height
guarulhos (6).mp4,11150.0,1,4.0,airplane,0.97265625,421.25,382.5,382.25,127.5
guarulhos (6).mp4,11151.0,1,4.0,airplane,0.96533203125,421.0,381.75,383.0,128.25
guarulhos (6).mp4,11152.0,1,4.0,airplane,0.97509765625,421.5,382.5,384.5,127.25
guarulhos (6).mp4,11153.0,1,4.0,airplane,0.9765625,422.0,381.5,384.0,128.75
guarulhos (6).mp4,11154.0,1,4.0,airplane,0.97802734375,425.0,381.0,382.5,128.75
guarulhos (6).mp4,11155.0,1,4.0,airplane,0.97802734375,425.25,381.75,383.25,128.25
guarulhos (6).mp4,11156.0,1,4.0,airplane,0.9736328125,426.5,382.5,383.0,127.5
guarulhos (6).mp4,11157.0,1,4.0,airplane,0.97705078125,427.5,383.0,383.5,127.0
guarulhos (6).mp4,11158.0,1,4.0,airplane,0.97998046875,427.5,383.0,384.0,127.5
guarulhos (6).mp4,11159.0,1,4.0,airplane,0.9814453125,429.75,381.75,382.25,127.75
guarulhos (6).mp4,11160.0,1,4.0,airplane,0.9794921875,430.5,383.25,383.5,126.0
guarulhos (6).mp4,11161.0,1,4.0,airplane,0.98046875,430.25,382.5,382.25,128.0
guarulhos (6).mp4,11162.0,1,4.0,airplane,0.978515625,431.5,381.5,383.0,128.5
guarulhos (6).mp4,11163.0,1,4.0,airplane,0.978515625,432.5,380.5,383.0,129.25
guarulhos (6).mp4,11164.0,1,4.0,airplane,0.9794921875,432.0,380.75,385.0,130.0
guarulhos (6).mp4,11165.0,1,4.0,airplane,0.97998046875,432.25,380.5,385.25,130.5
guarulhos (6).mp4,11166.0,1,4.0,airplane,0.98046875,432.5,382.5,386.0,128.5
guarulhos (6).mp4,11167.0,1,4.0,airplane,0.978515625,432.75,381.5,387.25,129.5
guarulhos (6).mp4,11168.0,1,4.0,airplane,0.9814453125,435.5,380.25,384.5,131.25
guarulhos (6).mp4,11169.0,1,4.0,airplane,0.9814453125,435.75,380.5,385.25,130.75
guarulhos (6).mp4,11170.0,1,4.0,airplane,0.9775390625,436.0,381.75,385.5,129.25
guarulhos (6).mp4,11171.0,1,4.0,airplane,0.98046875,437.0,381.25,385.0,130.0
guarulhos (6).mp4,11172.0,1,4.0,airplane,0.9814453125,437.25,381.0,385.75,130.0
guarulhos (6).mp4,11173.0,1,4.0,airplane,0.97998046875,438.0,381.0,386.0,129.25
guarulhos (6).mp4,11174.0,1,4.0,airplane,0.97900390625,438.25,380.5,387.25,130.75
guarulhos (6).mp4,11175.0,1,4.0,airplane,0.9677734375,439.0,380.5,386.5,130.75
guarulhos (6).mp4,11176.0,1,4.0,airplane,0.9765625,440.0,381.0,386.0,129.5
guarulhos (6).mp4,11177.0,1,4.0,airplane,0.9697265625,440.0,381.25,388.0,129.75
guarulhos (6).mp4,11178.0,1,4.0,airplane,0.96435546875,441.0,381.75,388.0,129.5
guarulhos (6).mp4,11179.0,1,4.0,airplane,0.9775390625,441.5,381.0,387.5,130.0
guarulhos (6).mp4,11180.0,1,4.0,airplane,0.97509765625,442.0,381.5,388.5,129.75
guarulhos (6).mp4,11181.0,1,4.0,airplane,0.9736328125,442.75,381.0,387.25,129.75
guarulhos (6).mp4,11182.0,1,4.0,airplane,0.97119140625,445.5,382.5,386.0,128.5
guarulhos (6).mp4,11183.0,1,4.0,airplane,0.97216796875,446.0,382.0,386.0,129.0
guarulhos (6).mp4,11184.0,1,4.0,airplane,0.9677734375,446.25,382.25,388.75,128.75
guarulhos (6).mp4,11185.0,1,4.0,airplane,0.96630859375,448.25,381.0,387.25,129.75
guarulhos (6).mp4,11186.0,1,4.0,airplane,0.9736328125,449.0,381.25,387.0,130.0
guarulhos (6).mp4,11187.0,1,4.0,airplane,0.97314453125,449.75,381.5,387.25,130.0
guarulhos (6).mp4,11188.0,1,4.0,airplane,0.97216796875,450.0,381.5,388.5,129.75
guarulhos (6).mp4,11189.0,1,4.0,airplane,0.97509765625,450.75,380.75,387.25,130.25
guarulhos (6).mp4,11190.0,1,4.0,airplane,0.9658203125,451.5,379.25,388.0,131.5
guarulhos (6).mp4,11191.0,1,4.0,airplane,0.97509765625,451.0,380.25,388.5,131.0
guarulhos (6).mp4,11192.0,1,4.0,airplane,0.9775390625,453.25,381.5,387.25,130.25
guarulhos (6).mp4,11193.0,1,4.0,airplane,0.97607421875,453.5,381.0,388.5,130.25
guarulhos (6).mp4,11194.0,1,4.0,airplane,0.97705078125,454.25,382.5,388.25,128.75
guarulhos (6).mp4,11195.0,1,4.0,airplane,0.97314453125,454.0,382.25,390.0,129.25
guarulhos (6).mp4,11196.0,1,4.0,airplane,0.97314453125,454.5,381.25,390.5,129.75
guarulhos (6).mp4,11197.0,1,4.0,airplane,0.97705078125,455.25,381.5,390.25,130.0
guarulhos (6).mp4,11198.0,1,4.0,airplane,0.97900390625,455.5,379.5,390.5,132.0
guarulhos (6).mp4,11199.0,1,4.0,airplane,0.98095703125,457.0,379.25,390.0,132.75
guarulhos (6).mp4,11200.0,1,4.0,airplane,0.97998046875,456.5,378.5,391.0,133.25
guarulhos (6).mp4,11201.0,1,4.0,airplane,0.98046875,456.5,379.0,392.5,132.5
guarulhos (6).mp4,11202.0,1,4.0,airplane,0.9755859375,458.0,379.0,393.5,132.5
guarulhos (6).mp4,11203.0,1,4.0,airplane,0.9814453125,458.5,379.0,392.5,132.75
guarulhos (6).mp4,11204.0,1,4.0,airplane,0.978515625,460.0,379.0,391.5,132.75
guarulhos (6).mp4,11205.0,1,4.0,airplane,0.978515625,460.0,379.5,392.5,132.25
guarulhos (6).mp4,11206.0,1,4.0,airplane,0.9765625,461.5,380.0,393.0,132.0
guarulhos (6).mp4,11207.0,1,4.0,airplane,0.978515625,461.0,380.25,393.0,131.75
guarulhos (6).mp4,11208.0,1,4.0,airplane,0.98046875,463.0,380.25,391.0,131.5
guarulhos (6).mp4,11209.0,1,4.0,airplane,0.9814453125,463.5,380.75,391.5,131.0
guarulhos (6).mp4,11210.0,1,4.0,airplane,0.97900390625,464.5,380.0,390.5,132.0
guarulhos (6).mp4,11211.0,1,4.0,airplane,0.9794921875,464.75,380.0,391.25,132.0
guarulhos (6).mp4,11212.0,1,4.0,airplane,0.97900390625,466.0,379.75,392.0,131.75
guarulhos (6).mp4,11213.0,1,4.0,airplane,0.97802734375,466.5,380.25,391.5,131.5
guarulhos (6).mp4,11214.0,1,4.0,airplane,0.97900390625,468.0,381.25,392.0,130.25
guarulhos (6).mp4,11215.0,1,4.0,airplane,0.97509765625,468.5,381.0,392.5,131.5
guarulhos (6).mp4,11216.0,1,4.0,airplane,0.978515625,468.5,381.5,392.0,130.25
guarulhos (6).mp4,11217.0,1,4.0,airplane,0.97705078125,469.0,381.0,393.0,131.0
guarulhos (6).mp4,11218.0,1,4.0,airplane,0.97412109375,469.0,380.75,395.0,131.25
guarulhos (6).mp4,11219.0,1,4.0,airplane,0.97509765625,469.5,380.75,395.0,132.25
guarulhos (6).mp4,11220.0,1,4.0,airplane,0.97607421875,470.0,380.75,395.5,131.25
guarulhos (6).mp4,11221.0,1,4.0,airplane,0.97705078125,469.75,380.25,396.75,132.25
guarulhos (6).mp4,11222.0,1,4.0,airplane,0.9765625,471.0,380.5,396.5,132.0
guarulhos (6).mp4,11223.0,1,4.0,airplane,0.9677734375,472.5,380.0,396.5,132.5
guarulhos (6).mp4,11224.0,1,4.0,airplane,0.9697265625,472.5,380.25,396.0,132.75
guarulhos (6).mp4,11225.0,1,4.0,airplane,0.97265625,473.0,380.0,396.0,134.0
guarulhos (6).mp4,11226.0,1,4.0,airplane,0.9736328125,473.25,380.0,395.75,133.5
guarulhos (6).mp4,11227.0,1,4.0,airplane,0.97314453125,475.25,379.5,394.75,134.0
guarulhos (6).mp4,11228.0,1,4.0,airplane,0.96728515625,476.75,379.0,393.25,134.5
guarulhos (6).mp4,11229.0,1,4.0,airplane,0.97119140625,477.75,378.75,393.75,135.25
guarulhos (6).mp4,11230.0,1,4.0,airplane,0.9677734375,477.5,379.25,394.5,134.75
guarulhos (6).mp4,11231.0,1,4.0,airplane,0.9658203125,478.0,379.75,394.0,135.25
guarulhos (6).mp4,11232.0,1,4.0,airplane,0.96630859375,478.0,379.0,395.0,136.0
guarulhos (6).mp4,11233.0,1,4.0,airplane,0.96875,478.5,380.0,396.5,134.5
guarulhos (6).mp4,11234.0,1,4.0,airplane,0.96337890625,478.75,379.0,396.25,135.0
guarulhos (6).mp4,11235.0,1,4.0,airplane,0.94921875,481.75,379.0,393.75,137.5
guarulhos (6).mp4,11236.0,1,4.0,airplane,0.97119140625,481.5,378.5,393.5,135.5
guarulhos (6).mp4,11237.0,1,4.0,airplane,0.97021484375,481.5,378.75,395.5,134.75
guarulhos (6).mp4,11238.0,1,4.0,airplane,0.97021484375,483.0,379.0,394.5,135.0
guarulhos (6).mp4,11239.0,1,4.0,airplane,0.96826171875,482.5,378.25,396.5,135.75
guarulhos (6).mp4,11240.0,1,4.0,airplane,0.97216796875,483.0,378.75,396.5,135.75
guarulhos (6).mp4,11241.0,1,4.0,airplane,0.97705078125,483.25,378.0,397.75,136.0
guarulhos (6).mp4,11242.0,1,4.0,airplane,0.9765625,483.5,378.0,398.5,136.0
guarulhos (6).mp4,11243.0,1,4.0,airplane,0.97802734375,484.0,379.5,399.0,134.0
guarulhos (6).mp4,11244.0,1,4.0,airplane,0.9765625,483.5,379.0,400.0,135.0
guarulhos (6).mp4,11245.0,1,4.0,airplane,0.97119140625,484.5,379.0,399.5,135.0
guarulhos (6).mp4,11246.0,1,4.0,airplane,0.9736328125,485.5,379.0,399.0,135.5
guarulhos (6).mp4,11247.0,1,4.0,airplane,0.9755859375,486.0,380.25,399.0,133.25
guarulhos (6).mp4,11248.0,1,4.0,airplane,0.974609375,486.5,380.5,399.5,133.0
guarulhos (6).mp4,11249.0,1,4.0,airplane,0.98046875,486.75,380.0,398.75,133.5
guarulhos (6).mp4,11250.0,1,4.0,airplane,0.9765625,488.5,379.5,398.5,134.5
guarulhos (6).mp4,11251.0,1,4.0,airplane,0.9814453125,489.0,380.25,399.0,134.25
guarulhos (6).mp4,11252.0,1,4.0,airplane,0.978515625,489.5,380.0,398.0,134.0
guarulhos (6).mp4,11253.0,1,4.0,airplane,0.97900390625,490.0,380.0,399.5,134.0
guarulhos (6).mp4,11254.0,1,4.0,airplane,0.98046875,491.25,380.5,398.75,134.0
guarulhos (6).mp4,11255.0,1,4.0,airplane,0.97705078125,491.25,380.0,399.25,135.0
guarulhos (6).mp4,11256.0,1,4.0,airplane,0.9755859375,493.75,379.75,398.25,135.25
guarulhos (6).mp4,11257.0,1,4.0,airplane,0.978515625,494.25,379.75,397.75,135.25
guarulhos (6).mp4,11258.0,1,4.0,airplane,0.9775390625,493.5,380.25,398.5,135.25
guarulhos (6).mp4,11259.0,1,4.0,airplane,0.97900390625,495.5,380.0,399.5,135.5
guarulhos (6).mp4,11260.0,1,4.0,airplane,0.9765625,495.25,380.0,400.25,136.0
guarulhos (6).mp4,11261.0,1,4.0,airplane,0.97607421875,495.5,380.25,400.5,134.25
guarulhos (6).mp4,11262.0,1,4.0,airplane,0.9794921875,495.0,380.5,401.0,135.5
guarulhos (6).mp4,11263.0,1,4.0,airplane,0.97509765625,495.25,380.5,402.75,133.5
guarulhos (6).mp4,11264.0,1,4.0,airplane,0.9755859375,496.0,379.75,403.0,134.75
guarulhos (6).mp4,11265.0,1,4.0,airplane,0.97509765625,497.0,379.75,402.5,135.75
guarulhos (6).mp4,11266.0,1,4.0,airplane,0.974609375,496.5,379.5,403.0,136.0
guarulhos (6).mp4,11267.0,1,4.0,airplane,0.9755859375,498.25,380.5,401.75,135.0
guarulhos (6).mp4,11268.0,1,4.0,airplane,0.9765625,499.75,379.5,400.75,136.0
guarulhos (6).mp4,11269.0,1,4.0,airplane,0.9765625,500.75,378.75,401.75,137.75
guarulhos (6).mp4,11270.0,1,4.0,airplane,0.974609375,501.0,379.0,401.0,137.0
guarulhos (6).mp4,11271.0,1,4.0,airplane,0.974609375,501.5,379.5,401.5,136.5
guarulhos (6).mp4,11272.0,1,4.0,airplane,0.95849609375,502.5,379.5,401.0,137.5
guarulhos (6).mp4,11273.0,1,4.0,airplane,0.97216796875,502.5,379.5,402.5,138.0
guarulhos (6).mp4,11274.0,1,4.0,airplane,0.970703125,502.5,379.5,402.5,138.0
guarulhos (6).mp4,11275.0,1,4.0,airplane,0.9716796875,502.5,379.5,402.5,138.0
guarulhos (6).mp4,11276.0,1,4.0,airplane,0.97216796875,502.25,379.5,402.75,138.0
guarulhos (6).mp4,11277.0,1,4.0,airplane,0.96630859375,506.0,379.5,401.0,138.0
guarulhos (6).mp4,11278.0,1,4.0,airplane,0.970703125,505.5,379.25,401.5,137.25
guarulhos (6).mp4,11279.0,1,4.0,airplane,0.96533203125,506.5,379.5,401.5,137.5
guarulhos (6).mp4,11280.0,1,4.0,airplane,0.96728515625,507.25,379.75,402.25,137.25
guarulhos (6).mp4,11281.0,1,4.0,airplane,0.96630859375,509.5,379.0,401.0,138.5
guarulhos (6).mp4,11282.0,1,4.0,airplane,0.9658203125,510.0,379.0,400.5,137.5
guarulhos (6).mp4,11283.0,1,4.0,airplane,0.970703125,510.25,377.75,403.25,138.75
guarulhos (6).mp4,11284.0,1,4.0,airplane,0.9755859375,510.25,377.75,404.25,138.75
guarulhos (6).mp4,11285.0,1,4.0,airplane,0.97021484375,511.0,377.25,404.0,139.25
guarulhos (6).mp4,11286.0,1,4.0,airplane,0.9716796875,511.75,378.5,403.25,138.5
guarulhos (6).mp4,11287.0,1,4.0,airplane,0.9755859375,510.5,378.75,404.5,137.25
guarulhos (6).mp4,11288.0,1,4.0,airplane,0.97607421875,513.0,379.0,403.0,137.0
guarulhos (6).mp4,11289.0,1,4.0,airplane,0.97705078125,513.0,379.0,403.5,137.5
guarulhos (6).mp4,11290.0,1,4.0,airplane,0.9736328125,513.0,378.75,403.5,137.75
guarulhos (6).mp4,11291.0,1,4.0,airplane,0.978515625,513.5,378.75,404.5,137.25
guarulhos (6).mp4,11292.0,1,4.0,airplane,0.97900390625,514.5,378.0,404.0,139.0
guarulhos (6).mp4,11293.0,1,4.0,airplane,0.978515625,513.5,379.0,406.0,137.5
guarulhos (6).mp4,11294.0,1,4.0,airplane,0.97802734375,514.0,379.0,406.0,137.5
guarulhos (6).mp4,11295.0,1,4.0,airplane,0.97998046875,517.0,380.0,404.0,135.5
guarulhos (6).mp4,11296.0,1,4.0,airplane,0.98046875,518.5,378.75,402.0,137.75
guarulhos (6).mp4,11297.0,1,4.0,airplane,0.9736328125,518.0,379.0,404.5,137.0
guarulhos (6).mp4,11298.0,1,4.0,airplane,0.97412109375,518.0,379.25,404.5,136.75
guarulhos (6).mp4,11299.0,1,4.0,airplane,0.97802734375,519.0,379.0,405.0,137.5
guarulhos (6).mp4,11300.0,1,4.0,airplane,0.97900390625,518.0,379.0,405.0,138.0
guarulhos (6).mp4,11301.0,1,4.0,airplane,0.96435546875,503.5,381.5,405.5,136.0
guarulhos (6).mp4,11302.0,1,4.0,airplane,0.97802734375,489.0,379.5,406.0,137.0
guarulhos (6).mp4,11303.0,1,4.0,airplane,0.97802734375,489.5,380.0,405.0,137.0
guarulhos (6).mp4,11304.0,1,4.0,airplane,0.978515625,489.5,380.0,405.0,137.0
guarulhos (6).mp4,11305.0,1,4.0,airplane,0.9755859375,460.0,380.0,407.5,136.0
guarulhos (6).mp4,11306.0,1,4.0,airplane,0.9765625,455.25,379.0,406.25,138.0
guarulhos (6).mp4,11307.0,1,4.0,airplane,0.97802734375,450.75,380.25,406.25,136.25
guarulhos (6).mp4,11308.0,1,4.0,airplane,0.97265625,430.5,379.5,408.0,136.5
guarulhos (6).mp4,11309.0,1,4.0,airplane,0.97900390625,424.0,378.0,408.5,139.0
guarulhos (6).mp4,11310.0,1,4.0,airplane,0.97705078125,416.0,378.75,405.5,138.75
guarulhos (6).mp4,11311.0,1,4.0,airplane,0.97216796875,404.0,378.5,406.5,137.5
guarulhos (6).mp4,11312.0,1,4.0,airplane,0.97802734375,393.0,377.0,407.0,139.5
guarulhos (6).mp4,11313.0,1,4.0,airplane,0.9716796875,369.5,376.5,408.5,139.0
guarulhos (6).mp4,11314.0,1,4.0,airplane,0.97900390625,358.75,377.25,410.25,137.75
guarulhos (6).mp4,11315.0,1,4.0,airplane,0.974609375,335.5,377.5,409.0,138.0
guarulhos (6).mp4,11316.0,1,4.0,airplane,0.9765625,322.25,377.75,409.75,138.25
guarulhos (6).mp4,11317.0,1,4.0,airplane,0.97412109375,303.75,377.25,410.75,138.25
guarulhos (6).mp4,11318.0,1,4.0,airplane,0.98046875,288.25,377.5,412.25,138.5
guarulhos (6).mp4,11319.0,1,4.0,airplane,0.9736328125,278.0,377.75,411.0,138.25
guarulhos (6).mp4,11320.0,1,4.0,airplane,0.97607421875,271.0,378.25,407.5,138.25
guarulhos (6).mp4,11321.0,1,4.0,airplane,0.98291015625,257.5,378.0,409.0,139.0
guarulhos (6).mp4,11322.0,1,4.0,airplane,0.97802734375,231.875,377.75,413.125,137.75
guarulhos (6).mp4,11323.0,1,4.0,airplane,0.97998046875,221.0,379.0,410.0,137.0
guarulhos (6).mp4,11324.0,1,4.0,airplane,0.97265625,210.25,378.5,410.25,137.5
guarulhos (6).mp4,11325.0,1,4.0,airplane,0.97802734375,185.125,378.25,411.875,137.75
guarulhos (6).mp4,11326.0,1,4.0,airplane,0.97607421875,165.5,378.25,409.5,137.75
guarulhos (6).mp4,11327.0,1,4.0,airplane,0.9755859375,147.375,377.0,412.125,139.0
guarulhos (6).mp4,11328.0,1,4.0,airplane,0.974609375,138.75,377.75,413.25,138.25
guarulhos (6).mp4,11329.0,1,4.0,airplane,0.98046875,129.625,376.5,410.875,140.0
guarulhos (6).mp4,11330.0,1,4.0,airplane,0.98046875,124.75,376.0,411.25,140.5
guarulhos (6).mp4,11331.0,1,4.0,airplane,0.9775390625,117.375,376.0,413.625,141.0
guarulhos (6).mp4,11332.0,1,4.0,airplane,0.97607421875,112.875,376.0,412.625,141.0
guarulhos (6).mp4,11333.0,1,4.0,airplane,0.97265625,110.625,376.0,412.875,141.0
guarulhos (6).mp4,11334.0,1,4.0,airplane,0.97314453125,108.0,376.5,412.0,140.0
guarulhos (6).mp4,11335.0,1,4.0,airplane,0.97314453125,108.0,376.25,412.0,140.25
guarulhos (6).mp4,11336.0,1,4.0,airplane,0.9794921875,104.25,377.0,411.75,139.0
guarulhos (6).mp4,11337.0,1,4.0,airplane,0.97802734375,102.875,377.5,412.125,139.5
guarulhos (6).mp4,11338.0,1,4.0,airplane,0.97802734375,100.125,377.75,411.875,139.75
guarulhos (6).mp4,11339.0,1,4.0,airplane,0.978515625,98.0,378.0,413.5,140.0
guarulhos (6).mp4,11340.0,1,4.0,airplane,0.97802734375,94.625,378.5,414.875,138.0
guarulhos (6).mp4,11341.0,1,4.0,airplane,0.97998046875,91.875,378.75,416.875,138.75
guarulhos (6).mp4,11342.0,1,4.0,airplane,0.97802734375,90.75,377.5,416.25,140.5
guarulhos (6).mp4,11343.0,1,4.0,airplane,0.97998046875,88.25,378.0,418.25,140.0
guarulhos (6).mp4,11344.0,1,4.0,airplane,0.97900390625,86.625,378.0,417.375,140.0
guarulhos (6).mp4,11345.0,1,4.0,airplane,0.98095703125,84.75,378.25,418.25,140.25
guarulhos (6).mp4,11346.0,1,4.0,airplane,0.9775390625,84.125,378.0,418.375,140.0
guarulhos (6).mp4,11347.0,1,4.0,airplane,0.97607421875,86.0,378.75,415.25,139.25
guarulhos (6).mp4,11348.0,1,4.0,airplane,0.9736328125,85.5,378.25,415.5,139.75
guarulhos (6).mp4,11349.0,1,4.0,airplane,0.9755859375,83.0,378.5,417.5,140.0
guarulhos (6).mp4,11350.0,1,4.0,airplane,0.974609375,81.375,378.75,418.625,139.75
guarulhos (6).mp4,11351.0,1,4.0,airplane,0.97412109375,82.75,378.75,417.25,139.75
guarulhos (6).mp4,11352.0,1,4.0,airplane,0.9775390625,79.375,379.0,420.625,140.5
guarulhos (6).mp4,11353.0,1,4.0,airplane,0.974609375,80.5,379.0,419.25,140.0
guarulhos (6).mp4,11354.0,1,4.0,airplane,0.9736328125,80.125,379.0,417.375,139.0
guarulhos (6).mp4,11355.0,1,4.0,airplane,0.97412109375,80.0,379.25,418.0,140.25
guarulhos (6).mp4,11356.0,1,4.0,airplane,0.97119140625,79.625,378.25,418.375,139.25
guarulhos (6).mp4,11357.0,1,4.0,airplane,0.97412109375,81.875,379.25,415.625,140.75
guarulhos (6).mp4,11358.0,1,4.0,airplane,0.9755859375,80.25,379.0,417.75,141.0
guarulhos (6).mp4,11359.0,1,4.0,airplane,0.97314453125,80.75,379.25,415.25,142.25
guarulhos (6).mp4,11360.0,1,4.0,airplane,0.97265625,80.375,379.0,417.375,140.0
guarulhos (6).mp4,11361.0,1,4.0,airplane,0.9697265625,79.75,378.5,418.25,140.5
guarulhos (6).mp4,11362.0,1,4.0,airplane,0.9716796875,80.0,378.5,417.75,141.0
guarulhos (6).mp4,11363.0,1,4.0,airplane,0.97265625,80.0,378.75,417.5,140.75
guarulhos (6).mp4,11364.0,1,4.0,airplane,0.9716796875,79.875,379.0,417.625,140.5
guarulhos (6).mp4,11365.0,1,4.0,airplane,0.9736328125,80.0,378.5,418.5,142.0
guarulhos (6).mp4,11366.0,1,4.0,airplane,0.96240234375,79.375,376.0,418.125,143.5
guarulhos (6).mp4,11367.0,1,4.0,airplane,0.962890625,80.25,374.5,419.0,145.0
guarulhos (6).mp4,11368.0,1,4.0,airplane,0.9736328125,80.0,377.75,417.75,142.75
guarulhos (6).mp4,11369.0,1,4.0,airplane,0.97412109375,80.25,378.0,420.0,142.0
guarulhos (6).mp4,11370.0,1,4.0,airplane,0.97314453125,80.625,378.25,419.625,142.25
guarulhos (6).mp4,11371.0,1,4.0,airplane,0.9755859375,79.875,378.0,420.625,142.5
guarulhos (6).mp4,11372.0,1,4.0,airplane,0.97607421875,79.625,378.5,420.875,143.0
guarulhos (6).mp4,11373.0,1,4.0,airplane,0.9765625,79.875,378.5,420.625,141.5
guarulhos (6).mp4,11374.0,1,4.0,airplane,0.978515625,80.125,378.75,420.375,141.25
guarulhos (6).mp4,11375.0,1,4.0,airplane,0.97802734375,79.25,379.5,421.5,141.0
guarulhos (6).mp4,11376.0,1,4.0,airplane,0.97802734375,79.875,379.0,421.125,140.5
guarulhos (6).mp4,11377.0,1,4.0,airplane,0.97900390625,79.75,379.5,420.75,141.0
guarulhos (6).mp4,11378.0,1,4.0,airplane,0.978515625,79.375,378.5,421.375,141.5
